Original Name,New Name,don't import,class_name,Call custom init,Call custom constructor
'EPGroup.Data.SweepsPerAvg',,,,,
'EPGroup.Data.TestObjId',,,,,
'EPGroup.Data.TriggerDelay',,,,,
'EPGroup.Data.TriggerSource',,,,,
'EPGroup.Id',ID,,,,
'EPGroup.IsRoot',,,,,
'EPGroup.Parent',,,,,
'EPGroup.Schema',,,,,
'EPGroup.Type',,,,,
EPPatient',,,epworks.ep.patient,,
'EPPatient.Children',,,,,
'EPPatient.Data',,,,,
'EPPatient.Data.Anesthesiologist',,,,,
'EPPatient.Data.CaseID',,,,,
'EPPatient.Data.Connections',,x,,,
'EPPatient.Data.Connections.Client',,x,,,
'EPPatient.Data.Connections.Client.ProcessId',,x,,,
'EPPatient.Data.Connections.Sink',,x,,,
'EPPatient.Data.Connections.Sink.Host',,x,,,
'EPPatient.Data.Connections.Source',,x,,,
'EPPatient.Data.Connections.Source.Host',,x,,,
'EPPatient.Data.DesignatedReviewerLabel',,,,,
'EPPatient.Data.Diagnosis',,,,,
'EPPatient.Data.Facility',,,,,
'EPPatient.Data.Info',,,epworks.ep.patient.info,,
'EPPatient.Data.Info.Address',,,epworks.ep.patient.info.address,,
'EPPatient.Data.Info.Address.Address1',,,,,
'EPPatient.Data.Info.Address.Address2',,,,,
'EPPatient.Data.Info.Address.City',,,,,
'EPPatient.Data.Info.Address.Country',,,,,
'EPPatient.Data.Info.Address.State',,,,,
'EPPatient.Data.Info.Address.StateLabel',,,,,
'EPPatient.Data.Info.Address.ZIP',,,,,
'EPPatient.Data.Info.Address.ZIPLabel',,,,,
'EPPatient.Data.Info.Admin',,,epworks.ep.patient.info.admin,,
'EPPatient.Data.Info.Admin.BillingID',,,,,
'EPPatient.Data.Info.Admin.BillingIDLabel',,,,,
'EPPatient.Data.Info.Admin.CategoryLabel',,,,,
'EPPatient.Data.Info.Admin.ChartNoLabel',,,,,
'EPPatient.Data.Info.Admin.ID',,,,,
'EPPatient.Data.Info.Admin.IDLabel',,,,,
'EPPatient.Data.Info.Admin.RefPhys',,,,,
'EPPatient.Data.Info.Admin.RefPhysLabel',,,,,
'EPPatient.Data.Info.Admin.Telephone',,,,,
'EPPatient.Data.Info.Admin.TelephoneLabel',,,,,
'EPPatient.Data.Info.Admin.WardLabel',,,,,
'EPPatient.Data.Info.Name',,,epworks.ep.patient.info.name,,
'EPPatient.Data.Info.Name.FirstName',,,,,
'EPPatient.Data.Info.Name.LastName',,,,,
'EPPatient.Data.Info.Name.MiddleName',,,,,
'EPPatient.Data.Info.Personal',,,epworks.ep.patient.info.personal,,
'EPPatient.Data.Info.Personal.Age',,,,,
'EPPatient.Data.Info.Personal.AgeLabel',,,,,
'EPPatient.Data.Info.Personal.BirthDate',,,,,
'EPPatient.Data.Info.Personal.BirthDateLabel',,,,,
'EPPatient.Data.Info.Personal.Gender',,,,,
'EPPatient.Data.Info.Personal.GenderLabel',,,,,
'EPPatient.Data.Info.Personal.Height',,,,,
'EPPatient.Data.Info.Personal.HeightFeet',,,,,
'EPPatient.Data.Info.Personal.HeightInches',,,,,
'EPPatient.Data.Info.Personal.Weight',,,,,
'EPPatient.Data.Instrumentation Used',Instrumentation_Used,,,,
'EPPatient.Data.Insurance',,,,,
'EPPatient.Data.IsNew',,,,,
'EPPatient.Data.IsRemote',,,,,
'EPPatient.Data.IsReview',,,,,
'EPPatient.Data.Notes',,,,,
'EPPatient.Data.Other Staff',Other_Staff,,,,
'EPPatient.Data.Schema',Data_Schema,,,,
'EPPatient.Data.Social Insurance',Social_Insurance,,,,
'EPPatient.Data.Surgeon',,,,,
'EPPatient.Data.Surgical',,,,,
'EPPatient.Data.Tech',,,,,
'EPPatient.Id',ID,,,,
'EPPatient.IsRoot',,,,,
'EPPatient.Parent',,,,,
'EPPatient.Schema',,,,,
'EPPatient.Type',,,,,
EPSet',,,epworks.ep.set,,
'EPSet.Children',,,,,
'EPSet.Data',,,,,
'EPSet.Data.GroupObjId',,,,,
'EPSet.Data.IOMLocalObject',,,,,
'EPSet.Data.IsActive',,,,,
'EPSet.Data.NumAccepted',,,,,
'EPSet.Data.NumRejected',,,,,
'EPSet.Data.SetNumber',,,,,
'EPSet.Id',ID,,,,
'EPSet.IsRoot',,,,,
'EPSet.Parent',,,,,
'EPSet.Schema',,,,,
'EPSet.Type',,,,,
EPStudy',,,epworks.ep.study,,
'EPStudy.Children',,,,,
'EPStudy.Data',,,,,
'EPStudy.Data.AcquisitionInstrument',,,,,
'EPStudy.Data.AcquisitionTimeZone',,,,,
'EPStudy.Data.CommChannelHandle',,,,,
'EPStudy.Data.CreationTime',,,,,
'EPStudy.Data.Creator',,,,,
'EPStudy.Data.Duration',,,,,
'EPStudy.Data.EegNoLabel',,,,,
'EPStudy.Data.EndTime',,,,,
'EPStudy.Data.FileName',,,,,
'EPStudy.Data.IOMUIVersionHigh',,,,,
'EPStudy.Data.IOMUIVersionLow',,,,,
'EPStudy.Data.LocalInitializationComplete',,,,,
'EPStudy.Data.ModificationTime',,,,,
'EPStudy.Data.PerformedProcedures',,,,,
'EPStudy.Data.ProductVersionHigh',,,,,
'EPStudy.Data.ProductVersionLow',,,,,
'EPStudy.Id',ID,,,,
'EPStudy.IsRoot',,,,,
'EPStudy.Parent',,,,,
'EPStudy.Schema',,,,,
'EPStudy.Type',,,,,
EPTest',,,epworks.ep.test,,
'EPTest.Children',,,,,
'EPTest.Data',,,,,
'EPTest.Data.CreationTime',,,,,
'EPTest.Data.Settings',,,epworks.ep.test.settings,,
'EPTest.Data.Settings.ActiveLayout',,,,,
'EPTest.Data.Settings.AppTestSettings',,x,,,
'EPTest.Data.Settings.AppTestSettings.Build',,x,,,
'EPTest.Data.Settings.AppTestSettings.Version',,x,,,
'EPTest.Data.Settings.BoardRevision',,,,,
'EPTest.Data.Settings.ConfigData',,x,,,
'EPTest.Data.Settings.ConfigData.{57CF9D5C-AC2F-11D3-A8CC-00105AA89390}ShowSplitGains',,x,,,
'EPTest.Data.Settings.CursorCalc',,,epworks.ep.test.settings.cursor_calc,,
'EPTest.Data.Settings.CursorCalc.000',,,,,
'EPTest.Data.Settings.CursorCalc.000.AlarmInPrcnt',,,,,
'EPTest.Data.Settings.CursorCalc.000.AlarmLevel',,,,,
'EPTest.Data.Settings.CursorCalc.000.AreaType',,,,,
'EPTest.Data.Settings.CursorCalc.000.DisplayType',,,,,
'EPTest.Data.Settings.CursorCalc.000.FromDef',,,,,
'EPTest.Data.Settings.CursorCalc.000.ID',,,,,
'EPTest.Data.Settings.CursorCalc.000.IsMarker',,,,,
'EPTest.Data.Settings.CursorCalc.000.Name',,,,,
'EPTest.Data.Settings.CursorCalc.000.NegAlarmLevel',,,,,
'EPTest.Data.Settings.CursorCalc.000.ToDef',,,,,
'EPTest.Data.Settings.CursorCalc.000.ValueType',,,,,
'EPTest.Data.Settings.CursorDef',,,epworks.ep.test.settings.cursor_def,,
'EPTest.Data.Settings.CursorDef.000',,,,,
'EPTest.Data.Settings.CursorDef.000.DisplayName',,,,,
'EPTest.Data.Settings.CursorDef.000.GroupDef',,,,,
'EPTest.Data.Settings.CursorDef.000.ID',,,,,
'EPTest.Data.Settings.CursorDef.000.IsMarker',,,,,
'EPTest.Data.Settings.CursorDef.000.LatencyFrom',,,,,
'EPTest.Data.Settings.CursorDef.000.LatencyTo',,,,,
'EPTest.Data.Settings.CursorDef.000.Name',,,,,
'EPTest.Data.Settings.CursorDef.000.Placement',,,,,
'EPTest.Data.Settings.CursorDef.000.Style',,,,,
'EPTest.Data.Settings.CursorDef.000.TraceID',,,,,
'EPTest.Data.Settings.CursorDef.000.UseType',,,,,
'EPTest.Data.Settings.CursorDef.000.VisiblePlacementOnly',,,,,
'EPTest.Data.Settings.DefaultTemplate',,,,,
'EPTest.Data.Settings.EEG',,,epworks.ep.test.settings.eeg,,
'EPTest.Data.Settings.EEG.AlphaMax',,,,,
'EPTest.Data.Settings.EEG.AlphaMin',,,,,
'EPTest.Data.Settings.EEG.AppliedMontage',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree',,,epworks.ep.test.settings.applied_montage_key_tree,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.Bin0',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.Bin1',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.Bin2',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.Bin3',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.Bin4',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.Bin5',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.ChanNames',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.Channels',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.FileName',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.HalfMontageChannels',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.InputChannels',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.MontageName',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.MontageType',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.Name',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.Schema',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.SpecDecimation',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.SpecNumBins',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.SpecResolution',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.SpecType',,,,,
'EPTest.Data.Settings.EEG.AppliedMontageKeyTree.Type',,,,,
'EPTest.Data.Settings.EEG.BetaMax',,,,,
'EPTest.Data.Settings.EEG.BetaMin',,,,,
'EPTest.Data.Settings.EEG.Delay',,,,,
'EPTest.Data.Settings.EEG.DeltaMax',,,,,
'EPTest.Data.Settings.EEG.DeltaMin',,,,,
'EPTest.Data.Settings.EEG.Duration',,,,,
'EPTest.Data.Settings.EEG.Epoch',,,,,
'EPTest.Data.Settings.EEG.Reference',,,,,
'EPTest.Data.Settings.EEG.SpectralEdge',,,,,
'EPTest.Data.Settings.EEG.ThetaMax',,,,,
'EPTest.Data.Settings.EEG.ThetaMin',,,,,
'EPTest.Data.Settings.EEG.TrueDifferential',,,,,
'EPTest.Data.Settings.Electrodes',,,epworks.ep.test.settings.electrodes,,
'EPTest.Data.Settings.Electrodes.000',,,,,
'EPTest.Data.Settings.Electrodes.000.EEGSiteGUID',,,,,
'EPTest.Data.Settings.Electrodes.000.ID',,,,,
'EPTest.Data.Settings.Electrodes.000.Location',,,,,
'EPTest.Data.Settings.Electrodes.000.PhysElectrode',,,,,
'EPTest.Data.Settings.Electrodes.000.PhysName',,,,,
EPTest.Data.Settings.ElementLayouts',,,epworks.ep.test.settings.element_layouts,,
'EPTest.Data.Settings.ElementLayouts.000',,,,,
'EPTest.Data.Settings.ElementLayouts.000.Elements',,,,,
'EPTest.Data.Settings.ElementLayouts.000.ID',,,,,
'EPTest.Data.Settings.ElementLayouts.000.Name',,,,,
'EPTest.Data.Settings.FileName',,,,,
'EPTest.Data.Settings.ForceFixChanMap',,,,,
'EPTest.Data.Settings.GroupDef',,,epworks.ep.test.settings.group_def,,
'EPTest.Data.Settings.GroupDef.000',,,,,
'EPTest.Data.Settings.GroupDef.000.CaptureChime',,,,,
'EPTest.Data.Settings.GroupDef.000.CaptureEnable',,,,,
'EPTest.Data.Settings.GroupDef.000.CaptureThreshold',,,,,
'EPTest.Data.Settings.GroupDef.000.CollectMaxData',,,,,
'EPTest.Data.Settings.GroupDef.000.DesiredUpdateInterval',,,,,
'EPTest.Data.Settings.GroupDef.000.DiscreteReadings',,,,,
'EPTest.Data.Settings.GroupDef.000.DisplayMode',,,,,
'EPTest.Data.Settings.GroupDef.000.EMGCableMode',,,,,
'EPTest.Data.Settings.GroupDef.000.FWaveFilter',,,,,
'EPTest.Data.Settings.GroupDef.000.ForcedDecimation',,,,,
'EPTest.Data.Settings.GroupDef.000.ID',,,,,
'EPTest.Data.Settings.GroupDef.000.IsEegGroup',,,,,
'EPTest.Data.Settings.GroupDef.000.LimitedHBDecimation',,,,,
'EPTest.Data.Settings.GroupDef.000.Location',,,,,
'EPTest.Data.Settings.GroupDef.000.MaacsGroupId',,,,,
'EPTest.Data.Settings.GroupDef.000.Name',,,,,
'EPTest.Data.Settings.GroupDef.000.NumDivisionsToCollect',,,,,
'EPTest.Data.Settings.GroupDef.000.PreTriggerDCOffset',,,,,
'EPTest.Data.Settings.GroupDef.000.PreTriggerTriggerDelay',,,,,
'EPTest.Data.Settings.GroupDef.000.RollingWindow',,,,,
'EPTest.Data.Settings.GroupDef.000.ShowLiveTriggered',,,,,
'EPTest.Data.Settings.GroupDef.000.SignalType',,,,,
'EPTest.Data.Settings.GroupDef.000.SpecialType',,,,,
'EPTest.Data.Settings.GroupDef.000.StartOnTestActivation',,,,,
'EPTest.Data.Settings.GroupDef.000.SweepsPerAvg',,,,,
'EPTest.Data.Settings.GroupDef.000.TimelineID',,,,,
'EPTest.Data.Settings.GroupDef.000.TriggerDelay',,,,,
'EPTest.Data.Settings.GroupDef.000.TriggerSource',,,,,
'EPTest.Data.Settings.HBType',,,,,
'EPTest.Data.Settings.HardwareConfig',,,,,
'EPTest.Data.Settings.HistorySets',,,epworks.ep.test.settings.history_sets,x,
'EPTest.Data.Settings.HistorySets.000',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace0',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace1',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace10',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace11',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace12',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace13',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace14',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace15',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace16',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace17',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace2',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace3',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace4',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace5',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace6',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace7',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace8',,,,,
'EPTest.Data.Settings.HistorySets.000.HistoryTrace9',,,,,
'EPTest.Data.Settings.HistorySets.000.ID',,,,,
'EPTest.Data.Settings.HistorySets.000.Name',,,,,
'EPTest.Data.Settings.IChans',,,epworks.ep.test.settings.ichans,,
'EPTest.Data.Settings.IChans.000',,,,,
'EPTest.Data.Settings.IChans.000.ActiveElectrode',,,,,
'EPTest.Data.Settings.IChans.000.AudioVolume',,,,,
'EPTest.Data.Settings.IChans.000.EventThreshold',,,,,
'EPTest.Data.Settings.IChans.000.HardwareLFF',,,,,
'EPTest.Data.Settings.IChans.000.ID',,,,,
'EPTest.Data.Settings.IChans.000.IsSquelch',,,,,
'EPTest.Data.Settings.IChans.000.LogicalChan',,,,,
'EPTest.Data.Settings.IChans.000.MontageChanId',,,,,
'EPTest.Data.Settings.IChans.000.OldLogChan',,,,,
'EPTest.Data.Settings.IChans.000.Range',,,,,
'EPTest.Data.Settings.IChans.000.RefElectrode',,,,,
'EPTest.Data.Settings.IChans.000.Resolution',,,,,
'EPTest.Data.Settings.IChans.000.SamplingFreq',,,,,
'EPTest.Data.Settings.IChans.000.SquelchThreshold',,,,,
'EPTest.Data.Settings.IChans.000.ThresholdDelay',,,,,
'EPTest.Data.Settings.ID',,,,,
'EPTest.Data.Settings.IsEMGTest',,,,,
'EPTest.Data.Settings.ManufacturingTest',,x,,,
'EPTest.Data.Settings.ManufacturingTest.AllowedCrossTalkRatio',,,,,
'EPTest.Data.Settings.ManufacturingTest.AllowedDCOffset',,,,,
'EPTest.Data.Settings.ManufacturingTest.AllowedDeviationPercent',,,,,
'EPTest.Data.Settings.ManufacturingTest.AllowedNoiseLevel',,,,,
'EPTest.Data.Settings.ManufacturingTest.CyclingPeriod',,,,,
'EPTest.Data.Settings.ManufacturingTest.IsCrossTalkTest',,,,,
'EPTest.Data.Settings.ManufacturingTest.IsManufacturingTest',,,,,
'EPTest.Data.Settings.ManufacturingTest.MinCrossTalkRatio',,,,,
'EPTest.Data.Settings.ManufacturingTest.ReferenceSignalFrequency',,,,,
'EPTest.Data.Settings.ManufacturingTest.ReferenceSignalP2P',,,,,
'EPTest.Data.Settings.Name',,,,,
EPTest.Data.Settings.OChans',,,epworks.ep.test.settings.ochans,,
'EPTest.Data.Settings.OChans.000',,,,,
'EPTest.Data.Settings.OChans.000.Color',,,,,
'EPTest.Data.Settings.OChans.000.FilteringStyle',,,,,
'EPTest.Data.Settings.OChans.000.From',,,,,
'EPTest.Data.Settings.OChans.000.GroupDef',,,,,
'EPTest.Data.Settings.OChans.000.HffCutoff',,,,,
'EPTest.Data.Settings.OChans.000.ID',,,,,
'EPTest.Data.Settings.OChans.000.IsChannelEnabled',,,,,
'EPTest.Data.Settings.OChans.000.IsChannelTrigger',,,,,
'EPTest.Data.Settings.OChans.000.IsRejectionOnStimSaturation',,,,,
'EPTest.Data.Settings.OChans.000.LeftDisplayGain',,,,,
'EPTest.Data.Settings.OChans.000.LffCutoff',,,,,
'EPTest.Data.Settings.OChans.000.MaacsTraceId',,,,,
'EPTest.Data.Settings.OChans.000.MaxUserVariation',,,,,
'EPTest.Data.Settings.OChans.000.Name',,,,,
'EPTest.Data.Settings.OChans.000.NotchCutoff',,,,,
'EPTest.Data.Settings.OChans.000.ResponseChime',,,,,
'EPTest.Data.Settings.OChans.000.RightDisplayGain',,,,,
'EPTest.Data.Settings.OChans.000.Timebase',,,,,
'EPTest.Data.Settings.OChans.000.To',,,,,
'EPTest.Data.Settings.Stims',,,epworks.ep.test.settings.stims,,epworks.ep.test.settings.stims.initializeStimObjects
'EPTest.Data.Settings.Stims.000',,,,,
'EPTest.Data.Settings.Stims.000.2ndPulseIntensity',IGNORED_see_stims_constructor,,,,
'EPTest.Data.Settings.Stims.000.AudStimOutput',,,,,
'EPTest.Data.Settings.Stims.000.AudioOnset',,,,,
'EPTest.Data.Settings.Stims.000.AudioRamp',,,,,
'EPTest.Data.Settings.Stims.000.Colour',,,,,
'EPTest.Data.Settings.Stims.000.ConstVoltage',,,,,
'EPTest.Data.Settings.Stims.000.ContraMode',,,,,
'EPTest.Data.Settings.Stims.000.Delay',,,,,
'EPTest.Data.Settings.Stims.000.DeviceType',,,,,
'EPTest.Data.Settings.Stims.000.Divisions',,,,,
'EPTest.Data.Settings.Stims.000.ID',,,,,
'EPTest.Data.Settings.Stims.000.InitIntensity',,,,,
'EPTest.Data.Settings.Stims.000.Intensity',,,,,
'EPTest.Data.Settings.Stims.000.InterPulseDuration',,,,,
'EPTest.Data.Settings.Stims.000.IpsiMode',,,,,
'EPTest.Data.Settings.Stims.000.IsActiveHigh',,,,,
'EPTest.Data.Settings.Stims.000.IsOutput',,,,,
'EPTest.Data.Settings.Stims.000.Location',,,,,
'EPTest.Data.Settings.Stims.000.MaskIntensity',,,,,
'EPTest.Data.Settings.Stims.000.Mode',,,,,
'EPTest.Data.Settings.Stims.000.Nerve',,,,,
'EPTest.Data.Settings.Stims.000.NumberOfPhases',,,,,
'EPTest.Data.Settings.Stims.000.OnTimeline',,,,,
'EPTest.Data.Settings.Stims.000.PhysName',,,,,
'EPTest.Data.Settings.Stims.000.PhysNum',,,,,
'EPTest.Data.Settings.Stims.000.Polarity',,,,,
'EPTest.Data.Settings.Stims.000.PrimingGap',,,,,
'EPTest.Data.Settings.Stims.000.PrimingPulses',,,,,
'EPTest.Data.Settings.Stims.000.PulseDuration',,,,,
'EPTest.Data.Settings.Stims.000.PulseIntensity',,,,,
'EPTest.Data.Settings.Stims.000.PulsesPerTrain',,,,,
'EPTest.Data.Settings.Stims.000.Range',,,,,
'EPTest.Data.Settings.Stims.000.Rate',,,,,
'EPTest.Data.Settings.Stims.000.RelayPort',,,,,
'EPTest.Data.Settings.Stims.000.RelaySwitchDelay',,,,,
'EPTest.Data.Settings.Stims.000.SwStimId',,,,,
'EPTest.Data.Settings.Stims.000.TrainRate',,,,,
'EPTest.Data.Settings.Stims.000.TriggerToStimLat',,,,,
'EPTest.Data.Settings.Stims.000.Type',,,,,
'EPTest.Data.Settings.Stims.000.VisualField',,,,,
'EPTest.Data.Settings.Stims.000.VisualFlash',,,,,
'EPTest.Data.Settings.Stims.000.VisualStimOutput',,,,,
'EPTest.Data.Settings.Stims.000.VisualTrigger',,,,,
'EPTest.Data.Settings.TestTips',,,,,
'EPTest.Data.Settings.Timelines',,,epworks.ep.test.settings.timelines,,
'EPTest.Data.Settings.Timelines.000',,,,,
'EPTest.Data.Settings.Timelines.000.ID',,,,,
'EPTest.Data.Settings.Timelines.000.IsEnabled',,,,,
'EPTest.Data.Settings.Timelines.000.IsPaused',,,,,
'EPTest.Data.Settings.Timelines.000.IsRunning',,,,,
'EPTest.Data.Settings.Timelines.000.IsWaiting',,,,,
'EPTest.Data.Settings.Timelines.000.RestartDelay',,,,,
'EPTest.Data.Settings.Timelines.000.StartWaiting',,,,,
'EPTest.Data.Settings.Timelines.000.Type',,,,,
'EPTest.Data.Settings.TrendSets',,,epworks.ep.test.settings.trend_sets,x,
'EPTest.Data.Settings.TrendSets.000',,,,,
'EPTest.Data.Settings.TrendSets.000.ID',,,,,
'EPTest.Data.Settings.TrendSets.000.Name',,,,,
'EPTest.Data.Settings.TrendSets.000.TrendCalc0',,,,,
'EPTest.Data.Settings.TrendSets.000.TrendCalc1',,,,,
'EPTest.Data.SimulationMode',,,,,
'EPTest.Data.State',,,,,
'EPTest.Data.StimboxConnected',,,,,
'EPTest.Data.TestSetObjCount',,,,,
'EPTest.Data.VersionInfo',,,,,
'EPTest.Id',ID,,,,
'EPTest.IsRoot',,,,,
'EPTest.Parent',,,,,
'EPTest.Schema',,,,,
'EPTest.Type',,,,,
EPTrace',,,epworks.ep.trace,,
'EPTrace.Children',,,,,
'EPTrace.Data',,,,,
'EPTrace.Data.ActiveWaveformObjId',,,,,
'EPTrace.Data.CreateTime',,,,,
'EPTrace.Data.GroupObjId',,,,,
'EPTrace.Data.Name',,,,,
'EPTrace.Data.OChanId',,,,,
'EPTrace.Data.OriginX',,,,,
'EPTrace.Data.OriginY',,,,,
'EPTrace.Data.RawSweepsMode',,,,,
'EPTrace.Data.RejectionOriginator',,,,,
'EPTrace.Data.STLiveNumAccepted',,,,,
'EPTrace.Data.STLiveTimestamp',,,,,
'EPTrace.Data.State',,,,,
'EPTrace.Data.TestObjId',,,,,
'EPTrace.Id',ID,,,,
'EPTrace.IsRoot',,,,,
'EPTrace.Parent',,,,,
'EPTrace.Schema',,,,,
'EPTrace.Type',,,,,
EPTriggeredWaveform',,,epworks.ep.triggered_waveform,,
'EPTriggeredWaveform.Children',,,,,
'EPTriggeredWaveform.Data',,,,,
'EPTriggeredWaveform.Data.AppliedHWFilterHFF',,,,,
'EPTriggeredWaveform.Data.AppliedHWFilterLFF',,,,,
'EPTriggeredWaveform.Data.AudioVolume',,,,,
'EPTriggeredWaveform.Data.Baseline',,,,,
'EPTriggeredWaveform.Data.Clone',,,,,
'EPTriggeredWaveform.Data.Color',,,,,
'EPTriggeredWaveform.Data.HffCutoff',,,,,
'EPTriggeredWaveform.Data.IOMLocalObject',,,,,
'EPTriggeredWaveform.Data.IsAlarmedWave',,,,,
'EPTriggeredWaveform.Data.IsCaptured',,,,,
'EPTriggeredWaveform.Data.IsRejectedData',,,,,
'EPTriggeredWaveform.Data.LeftDisplayGain',,,,,
'EPTriggeredWaveform.Data.LffCutoff',,,,,
'EPTriggeredWaveform.Data.MeClone',,,,,
'EPTriggeredWaveform.Data.NotchCutoff',,,,,
'EPTriggeredWaveform.Data.OriginalDecim',,,,,
'EPTriggeredWaveform.Data.OriginalSampFreq',,,,,
'EPTriggeredWaveform.Data.Range',,,,,
'EPTriggeredWaveform.Data.RawSweepNum',,,,,
'EPTriggeredWaveform.Data.Resolution',,,,,
'EPTriggeredWaveform.Data.RightDisplayGain',,,,,
'EPTriggeredWaveform.Data.SampFreq',,,,,
'EPTriggeredWaveform.Data.SavedStimIntensity',,,,,
'EPTriggeredWaveform.Data.SequenceNumber',,,,,
'EPTriggeredWaveform.Data.SetObjId',,,,,
'EPTriggeredWaveform.Data.SmoothSel',,,,,
'EPTriggeredWaveform.Data.SourceData',,,,,
'EPTriggeredWaveform.Data.Timebase',,,,,
'EPTriggeredWaveform.Data.Timestamp',,,,,
